,italian,english
0,e,And
1,non,not
2,che,that
3,di,from
4,la,there
5,il,the
6,un,a
7,a,to
8,per,for
9,Ã¨,TO
10,in,in
11,una,a
12,mi,me
13,sono,I am
14,ho,I have
15,l',L'
16,si,Yes
17,ha,has
18,ma,but
19,lo,the
20,cosa,what
21,con,with
22,no,no
23,le,the
24,ti,you
25,se,self
26,da,from
27,i,the
28,come,as
29,io,I
30,ci,there
31,hai,you have
32,questo,this
33,bene,well
34,qui,here
35,sei,six
36,del,of the
37,tu,you
38,solo,alone
39,mio,my
40,al,to the
41,me,myself
42,tutto,everything
43,c',there
44,te,you
45,era,was
46,della,from the
47,mia,my
48,fatto,done
49,fare,do
50,essere,to be
51,so,so
52,quando,when
53,sÃ¬,yes
54,ora,Now
55,lei,she
56,gli,the
57,ne,neither
58,oh,Oh
59,questa,this
60,detto,said
61,ok,ok
62,va,it goes
63,perche,because
64,quello,that
65,mai,never
66,alla,at the
67,o,or
68,anche,also
69,stato,state
70,abbiamo,we have
71,tutti,all
72,dei,of the
73,grazie,thank you
74,chi,who
75,sta,is
76,molto,very
77,piÃ¹,more
78,voglio,I want
79,perchÃ©,Because
80,tuo,your
81,beh,well
82,sia,be
83,nel,In the
84,lui,he
85,allora,so
86,posso,I can
87,piu,more
88,ehi,Hey
89,prima,first
90,tua,your
91,suo,his
92,niente,nothing
93,qualcosa,something
94,sai,you know
95,siamo,are
96,un',a
97,cosi,as
98,davvero,really
99,ancora,still
100,hanno,they have
101,stai,you are
102,fa,does
103,sua,her
104,cosÃ¬,so
105,casa,home
106,uno,one
107,dove,where is it
108,su,on
109,vero,real
110,vuoi,do you want
111,noi,we
112,due,two
113,quindi,so
114,dire,to say
115,d',d '
116,delle,from the
117,quella,that
118,sempre,always
119,altro,other
120,sto,I'm
121,andare,to go
122,ad,to
123,po,bit
124,loro,they
125,devo,I must
126,quel,that
127,forse,maybe
128,li,there
129,proprio,own
130,certo,certain
131,tempo,weather
132,nella,in the
133,poi,then
134,vi,you
135,credo,I believe
136,vita,life
137,cose,what's this
138,sul,on the
139,quanto,how much
140,puoi,can
141,fuori,out
142,anni,years
143,cui,which
144,andiamo,here we go
145,dell',dell
146,parte,part
147,visto,view
148,qualcuno,someone
149,all',all
150,lavoro,work
151,voi,you
152,ciao,Hello
153,dio,God
154,volta,time
155,dopo,after
156,adesso,now
157,stata,was
158,uomo,man
159,padre,father
160,devi,you have to
161,bisogno,need
162,gia,already
163,amico,friend
164,ed,and
165,posto,place
166,nessuno,nobody
167,via,Street
168,cos',COS
169,fai,you do
170,signore,man
171,meglio,better
172,cazzo,cock
173,dai,come on
174,dal,from
175,vuole,wants
176,sembra,it seems
177,giorno,day
178,ogni,every
179,modo,way
180,senza,without
181,vedere,to see
182,dobbiamo,we have to
183,signor,Mr
184,qualche,some
185,dispiace,sorry
186,penso,I think
187,ecco,Here you are
188,parlare,talk
189,tra,between
190,mamma,mom
191,giÃ,already
192,sarebbe,would be
193,dalla,from the
194,troppo,too
195,fosse,it were
196,possiamo,we can
197,ce,there is
198,nuovo,new
199,male,bad
200,madre,mother
201,avete,you have
202,tanto,much
203,favore,favor
204,successo,success
205,vai,Go
206,sulla,on the
207,giusto,right
208,sa,knows
209,miei,my
210,aspetta,Wait
211,avere,to have
212,altra,other
213,farlo,to do it
214,alle,at
215,facendo,doing
216,abbia,have
217,momento,moment
218,ero,was
219,aveva,had
220,ragazzi,lads
221,deve,needs to
222,persone,people
223,nostro,our
224,tipo,guy
225,prego,You are welcome
226,grande,great
227,puÃ²,can
228,senti,hear
229,appena,just
230,potrebbe,could be
231,soldi,money
232,dice,He says
233,sapere,know
234,tre,three
235,oggi,today
236,questi,these
237,piace,like it
238,idea,idea
239,siete,you are
240,ai,to the
241,avevo,I had
242,figlio,son
243,accordo,agreement
244,gente,people
245,sicuro,Safe
246,vieni,do you come
247,degli,of the
248,guarda,look
249,dentro,inside
250,trovato,found it
251,queste,these
252,caso,case
253,forza,force
254,dov',where
255,tutte,all
256,pensi,think
257,signora,Mrs
258,faccio,I do
259,nome,first name
260,avuto,had
261,problema,problem
262,altri,others
263,puo,can he
264,aver,have
265,mondo,world
266,tutta,all
267,preso,taken
268,nulla,nothing
269,nostra,our
270,donna,woman
271,stare,to stay
272,basta,enough
273,insieme,together
274,faccia,face
275,ragazza,lass
276,subito,immediately
277,famiglia,family
278,ragazzo,boy
279,volevo,I wanted
280,okay,okay
281,sentito,heard
282,ah,ah
283,stesso,same
284,ragione,reason
285,sarÃ,will be
286,tuoi,your
287,capito,understood
288,notte,night
289,volte,times
290,testa,head
291,serve,serve
292,tesoro,treasure
293,sotto,under
294,eh,eh
295,suoi,its
296,vado,I'm going
297,sara,will be
298,dato,given
299,stiamo,we are
300,bella,beautiful
301,scusa,excuse me
302,erano,they were
303,pensavo,I thought
304,avrei,I would have
305,prendere,to take
306,buona,good
307,porta,brings
308,bello,Handsome
309,moglie,wife
310,vorrei,I would like
311,storia,history
312,succede,happens
313,morto,died
314,cercando,looking for
315,dici,you say
316,persona,person
317,pronto,ready
318,meno,less
319,dovuto,due
320,avanti,forward
321,capisco,I understand
322,secondo,second
323,venire,come
324,polizia,police
325,lÃ¬,there
326,avrebbe,it would have
327,stanno,they are
328,mentre,while
329,letto,read
330,fino,until
331,dico,I say
332,amici,friends
333,fine,end
334,aiuto,Help
335,paura,fear
336,fratello,brother
337,stavo,I was
338,uomini,men
339,nell',in the'
340,domani,tomorrow
341,facciamo,we do
342,abbastanza,enough
343,capo,boss
344,amore,love
345,nei,in the
346,ucciso,killed
347,state,state
348,piano,plan
349,macchina,car
350,trovare,to find
351,comunque,anyway
352,vediamo,we see
353,giorni,days
354,nemmeno,neither
355,mano,but no
356,dall',by
357,presto,soon
358,stati,States
359,merda,shit
360,far,make
361,bambino,child
362,andato,left
363,vedo,I see
364,tornare,return
365,quelle,those
366,cio,that is
367,primo,first
368,vostro,your
369,neanche,not even
370,sera,evening
371,giro,round
372,morte,death
373,e',And'
374,qua,here
375,pensato,thought
376,buon,good
377,anno,year
378,mie,my
379,diavolo,Devil
380,quasi,almost
381,piacere,pleasure
382,bel,nice
383,dovrei,I should
384,nessun,no
385,contro,versus
386,stessa,itself
387,felice,happy
388,colpa,guilt
389,punto,point
390,andata,round
391,dovrebbe,should
392,vedi,you see
393,quale,which
394,chiesto,asked
395,invece,instead
396,perchÃ¨,because
397,migliore,improve
398,nostri,our
399,finito,finished
400,figlia,daughter
401,dovresti,you should
402,papa,Dad
403,almeno,at least
404,sento,I feel
405,quei,those
406,col,with the
407,ore,hours
408,passato,past
409,magari,let's hope
410,minuti,minutes
411,terra,Earth
412,vostra,yours
413,strada,Street
414,sola,alone
415,credi,believe
416,importante,important
417,sue,his
418,salve,Hello
419,settimana,week
420,perso,lost
421,uscire,go out
422,parlato,spoken
423,papÃ,Dad
424,stasera,this evening
425,scusi,excuse me
426,dollari,dollars
427,occhi,eyes
428,mani,hands
429,ultima,ultimate
430,possibile,possible
431,scuola,school
432,significa,it means
433,sapevo,knew
434,nelle,in
435,potrei,I could
436,stava,stood
437,bambini,children
438,eri,you was
439,importa,it matters
440,indietro,backards
441,riesco,I can
442,sangue,blood
443,chiama,who loves
444,messo,put
445,piccolo,small
446,traduzione,translation
447,tardi,late
448,cuore,heart
449,marito,husband
450,viene,he comes
451,venuto,coming
452,ieri,yesterday
453,spero,I hope
454,ricordi,memories
455,quelli,those
456,dovremmo,we should
457,lasciato,left
458,ascolta,listens
459,difficile,hard
460,quell',that'
461,auto,car
462,chiamato,called
463,ciÃ²,what
464,altre,other
465,parlando,speaking
466,pensare,think
467,fantastico,fantastic
468,fatta,made
469,numero,number
470,veramente,truly
471,fanno,they do
472,com',com
473,serio,serious
474,possa,may
475,fossi,you were
476,entrare,to come in
477,anch',Anch '
478,qualsiasi,any
479,pensa,thinks
480,dicendo,saying
481,acqua,water
482,portato,carried
483,stanza,room
484,problemi,problems
485,forte,strong
486,nessuna,none
487,lascia,leaves
488,amo,I love
489,roba,stuff
490,agente,agent
491,dietro,behind
492,corpo,body
493,pare,it seems
494,sentire,hear
495,foto,photo
496,telefono,phone
497,voleva,she wanted
498,poco,little
499,prendi,take
500,piccola,small
501,vicino,near
502,quest',This
503,sacco,sack
504,stia,stia
505,capire,understand
506,potuto,could
507,cinque,five
508,strano,strange
509,tue,yours
510,andando,going
511,donne,women
512,sappiamo,we know
513,bravo,good boy
514,ragazze,girls
515,festa,party
516,senso,sense
517,genere,gender
518,quattro,four
519,dare,give
520,attimo,moment
521,sorella,sister
522,pure,mashed potato
523,probabilmente,probably
524,film,movie
525,parla,speak out
526,ufficio,office
527,verso,towards
528,mesi,months
529,farti,make yourself
530,unica,unique
531,morire,die
532,signorina,Miss
533,vecchio,old
534,domanda,request
535,ben,well
536,guerra,war
537,dottore,doctor
538,conosco,I know
539,qual,a
540,vivere,to live
541,vista,view
542,prova,trial
543,nuova,new
544,ricordo,I remember
545,divertente,fun
546,avessi,I had
547,sicura,safe
548,paio,pair
549,conto,bill
550,perdere,lose
551,dimmi,tell me
552,farmi,do
553,figli,sons
554,mezzo,middle
555,lavorare,to work
556,unico,one of a kind
557,esattamente,exactly
558,squadra,squad
559,esatto,exact
560,possono,can
561,fate,you do
562,faro,Lighthouse
563,sapete,You know
564,dottor,dottor
565,parola,word
566,piedi,feet
567,sopra,over it
568,motivo,reason
569,avevi,you had
570,cavolo,cabbage
571,capitano,captain
572,finita,finite
573,volete,you want
574,siano,they are
575,potresti,could
576,gioco,game
577,perfetto,perfect
578,be,be
579,mente,mind
580,mangiare,eat
581,resto,rest
582,credere,to believe
583,fortuna,fortune
584,tratta,deals with
585,chiamo,call
586,morta,dead
587,lÃ,there
588,entrambi,both of them
589,avresti,you would have
590,passare,pass
591,cena,dinner
592,the,The
593,sarei,I would be
594,controllo,check
595,affari,business
596,spiace,sorry
597,ultimo,last
598,facile,easy
599,farÃ²,will
600,buongiorno,Good morning
601,davanti,front
602,tizio,guy
603,dammi,give me
604,sicurezza,safety
605,dalle,give her
606,quanti,how many
607,dica,say
608,matrimonio,marriage
609,john,John
610,vogliono,they want
611,molti,many
612,culo,ass
613,fuoco,fire
614,cercare,search for
615,pistola,pistol
616,potremmo,we could
617,re,king
618,mandato,mandate
619,puttana,whore
620,negli,in
621,cioe,that is
622,inizio,Start
623,saranno,they will be
624,causa,cause
625,voglia,wants
626,mettere,put
627,fammi,do for me
628,uccidere,kill
629,vogliamo,we want
630,faremo,we will do
631,perÃ²,though
632,genitori,parents
633,sesso,sex
634,potete,you can
635,ricevuto,received
636,vivo,I live
637,presidente,president
638,cittÃ,city
639,citta,city
640,succedendo,happening
641,ospedale,hospital
642,fu,was
643,agli,to
644,scritto,written
645,smettila,stop that
646,vada,go
647,attenzione,Attention
648,sulle,on
649,bere,drinking
650,situazione,situation
651,omicidio,homocide
652,revisione,revision
653,avesse,he had
654,ottimo,optimal
655,cura,treatment
656,durante,during
657,provato,tried
658,parole,words
659,lasciare,to leave
660,dicono,they say
661,new,new
662,prossima,next
663,nostre,our
664,arrivato,arrived
665,paese,village
666,sull',On
667,andate,go
668,chiunque,whoever
669,capisci,Do you understand
670,pace,peace
671,immagino,I imagine
672,musica,music
673,tieni,keep
674,oddio,oh God
675,jack,jack
676,libro,book
677,eravamo,we were
678,amica,friend
679,diventare,become
680,sui,on
681,sbagliato,wrong
682,dirmi,tell me
683,wow,wow
684,farai,do
685,entra,come in
686,venuta,coming
687,scelta,choice
688,voluto,desired
689,portare,bring
690,assolutamente,absolutely
691,molte,many
692,chiedo,ask
693,torna,back
694,scoperto,discovery
695,fatti,facts
696,settimane,weeks
697,dirlo,tell him
698,alcuni,some
699,prigione,prison
700,giornata,day
701,piuttosto,Rather
702,buono,good
703,aspettare,wait
704,parli,you speak
705,arrivare,arrive
706,lungo,long
707,vede,see
708,avvocato,lawyer
709,deciso,decided
710,sarai,you will be
711,messaggio,message
712,dormire,sleep
713,dieci,ten
714,stupido,stupid
715,usare,use
716,dello,of the
717,cielo,sky
718,guardare,watch
719,bagno,bathroom
720,aria,air
721,voce,voice
722,tornato,got back
723,vuol,vuol
724,giÃ¹,down
725,conosci,you know
726,benissimo,very good
727,prendo,I take
728,verita,truth
729,cane,dog
730,restare,to remain
731,chiamare,to call
732,poter,be able
733,campo,field
734,luce,light
735,sam,sam
736,qualunque,any
737,giovane,young
738,signori,gentlemen
739,fra,between
740,provare,try out
741,minuto,minute
742,saperlo,know
743,lontano,distant
744,gruppo,group
745,continua,keep it going
746,arrivo,I arrive
747,gran,great
748,realta,reality
749,cerca,near
750,passo,step
751,domande,requests
752,insomma,In short
753,bambina,girl
754,pensando,think
755,capelli,hair
756,trova,finds
757,onore,honor
758,aiutare,to help
759,veritÃ,truth
760,prove,proof
761,n',n '
762,funziona,Works
763,alto,tall
764,giu,below
765,credevo,I thought
766,futuro,future
767,preoccuparti,care
768,idiota,idiot
769,cibo,food
770,fretta,rush
771,cara,Dear
772,finalmente,long last
773,morti,dead
774,odio,hate
775,solito,usual
776,brava,good
777,Ã©,Ã ©
778,incidente,accident
779,allo,at the
780,dev',dev
781,intenzione,intention
782,speciale,special
783,cambiare,change
784,vera,real
785,camera,room
786,oltre,beyond
787,semplice,simple
788,dirti,tell you
789,riguardo,about
790,finche,as long as
791,aspetto,appearance
792,viaggio,voyage
793,chiaro,clear
794,chiamata,call
795,bocca,mouth
796,permesso,permit
797,piacerebbe,would like
798,dovete,you have to
799,giocare,to play
800,ordine,order
801,circa,about
802,ovviamente,obviously
803,finire,to finish
804,piu',more'
805,natale,Christmas
806,i',the'
807,direi,I'd say
808,vostri,your
809,occhio,eye
810,pronta,ready
811,scusami,excuse me
812,mattina,morning
813,cercato,looked for
814,crede,you think
815,sistema,system
816,york,York
817,fondo,background
818,resta,remains
819,devono,must
820,prossimo,next
821,pronti,ready
822,saputo,known
823,scusate,excuse me
824,potere,power
825,milioni,millions
826,soltanto,only
827,armi,weapons
828,arriva,he arrives
829,fermo,stopped
830,mese,month
831,chiedere,ask
832,cristo,Christ
833,torno,turn
834,venite,Come
835,controllare,check
836,appuntamento,appointment
837,s,s
838,chiami,who do you Love
839,vecchia,old
840,detective,detective
841,pero,However
842,metti,you put
843,grado,grade
844,vanno,they go
845,nave,ship
846,iniziato,started
847,perche',because'
848,informazioni,information
849,libero,free
850,stronzo,asshole
851,grandi,large
852,pezzo,piece
853,segreto,secret
854,colpo,hit
855,faceva,did
856,piacciono,like
857,porto,port
858,oppure,or
859,completamente,completely
860,vederti,see you
861,lista,list
862,venga,come
863,veloce,rapid
864,assassino,killer
865,sapeva,He knew
866,finchÃ©,finance
867,tom,Tom
868,ormai,at this point
869,interessa,interest
870,generale,general
871,giusta,right
872,tenere,to hold
873,pazzo,crazy
874,vittima,victim
875,giuro,I swear
876,consiglio,Advice
877,michael,Michael
878,alcune,someone
879,semplicemente,simply
880,zio,uncle
881,centro,center
882,specie,species
883,mille,one thousand
884,sogno,dream
885,lasci,leave
886,carino,cute
887,doveva,where you go
888,brutto,ugly
889,nello,in
890,aspetti,aspects
891,incredibile,incredible
892,sole,Sun
893,glielo,it
894,legge,law
895,spesso,often
896,guardate,watch
897,cambiato,changed
898,scena,scene
899,volevi,you wanted
900,charlie,Charlie
901,lasciami,leave me
902,gentile,Kind
903,rispetto,respect
904,ve,ve
905,fara,will make
906,zitto,Shut up
907,incontro,encounter
908,farÃ,will make
909,servono,serve
910,rapporto,relationship
911,errore,error
912,mike,mike
913,sanno,know
914,pagare,to pay
915,sorpresa,surprise
916,occhiata,look
917,risposta,answer
918,presa,socket
919,servizio,service
920,medico,doctor
921,usato,used
922,hey,hey
923,caro,expensive
924,schifo,disgust
925,avrai,you will have
926,dolore,ache
927,saresti,would you be
928,personale,personal
929,quali,Which
930,saro,I will be
931,peggio,worse
932,addio,goodbye
933,addosso,on
934,dovevo,I had to
935,poteva,he could
936,pieno,full
937,diverso,different
938,vestiti,clothes
939,sparato,shot
940,realtÃ,reality
941,do,do
942,sarÃ²,It will be
943,normale,normal
944,fame,hunger
945,programma,program
946,nonna,Grandmother
947,sappia,knock
948,sembrava,It seemed
949,migliori,best
950,notizie,news
951,avevamo,we had
952,riesci,are able
953,posizione,position
954,vengo,I come
955,rimanere,to remain
956,compagnia,company
957,proposito,purpose
958,farci,make us
959,joe,joe
960,ricorda,remember
961,frank,frank
962,prende,takes
963,tante,many
964,avevano,they had
965,arrivando,arriving
966,chiuso,Closed
967,terribile,terrible
968,ritardo,delay
969,attento,careful
970,bar,bar
971,sembri,you look
972,fallo,just do it
973,dimenticato,forgotten
974,bisogna,must
975,impossibile,impossible
976,cioÃ¨,ie
977,studio,study
978,stessi,themselves
979,arma,weapon
980,conosce,knows
981,uscita,exit
982,ii,II
983,fin,fin
984,disse,She said
985,david,david
986,vattene,get out
987,quante,how much it is
988,guai,trouble
989,intorno,around
990,video,video
991,manca,is missing
992,esserci,us
993,grosso,big
994,tanti,many
995,dolce,sweet
996,chiave,key
997,cervello,brain
998,coraggio,courage
999,interessante,Interesting